"Jurisdiction","Additional Requirements","Authority in Charge","Buildings Affected","Compliance Details","Deadline - Multifamily","Deadline - Nonresidential","Deadline - Public/Government","Deadline - Single Family","Disclosure Details","Enacted Date","Exemptions","Floor Area Affected","Mandatory Rating?","Policy Name","Reporting Details","Tool Characteristics","Tool Name","Utility-Requirements","Verification"
"Atlanta","Audits: Yes
Water Use Tracking: Yes","Atlanta Mayor's Office of Sustainability","2,900","Enforcement: Yes
Penalties for Non-Compliance: Yes
Description: Written notice of first violation; Fine of $1,000 if 30 days late, an additional $1,000 every year thereafter","Size: >= 50,000 Sq. Feet
Deadline: 1 Aug 2015
Size: >= 25,000 Sq. Feet
Deadline: 1 Jun 2017","Size: >= 50,000 Sq. Feet
Deadline: 1 Aug 2015
Size: >= 25,000 Sq. Feet
Deadline: 1 Jun 2017","Size: >= 10,000 Sq. Feet
Deadline: 30 Apr 2015","","Required: Yes
Method: Public Website
Recipients: Public Website
Trigger: Date Certain
Frequency: Annually","2015","Building does not have certificate of occupancy or is within one year of receiving it, demolition permit, residential/hotel buildings when utility does not provide whole-building data access, if owner is not responsible for any part of utility costs, financial hardship, building does not receive utility services","402,000,000 Sq. Feet","Yes","Atlanta’s Commercial Buildings Energy Efficiency Ordinance (No. 15-O-1101)","Required: Yes
Trigger: Date Certain
Frequency: Annually","","ENERGY STAR Portfolio Manager","Utility Requirements/Support: No","Verification: No"
"Austin","Audits: Yes
Retrocommisioning: No
Water Use Tracking: No","Director of the Austin Electric Utility","2,800","Enforcement: Yes
Penalties for Non-Compliance: Yes
Description: Proof of culpable mental state is not required for a fine of up to $500. If a person acts with criminal negligence, a fine of up to $2,000 may be assessed.
Number of Buildings in Compliance: 3,527
Compliance Rate (Based on # of Buildings): 79% (80% commercial, 76% multifamily)
Compliance Rate (Based on Building Area): 83% commercial, 88% multifamily
Description: Exemptions are allowed when:
a) due to special circumstances unique to the applicant's facility and not based on a condition caused by actions of the applicant, strict compliance with provisions of this chapter would cause undue hardship;
b) due to exhaustion of reasonable energy efficiency measures, full compliance would require performance of work excluded from the scope of Section 6-7-23(B);
c) application for a permit to substantially remodel or demolish the facility will be filed not later than 6 months after the time of sale; and in the case of a remodel, the owner and the purchaser of the facility have entered into a binding agreement whereby the purchaser of the facility agrees to complete an energy audit within a specified period of time after remodel of the facility is complete;
d) the director determines that the facility cannot be adequately evaluated using currently available audit or rating tools; or
e) by filing an application with the director","Size: >= 5  Dwellings
Deadline: 1 Jun 2011","Size: >= 75,000 Sq. Feet
Deadline: 1 Jun 2012
Size: >= 30,000 Sq. Feet
Deadline: 1 Jun 2013
Size: >= 10,000 Sq. Feet
Deadline: 1 Jun 2014","Size: >= 10,000 Sq. Feet
Deadline: 1 Jun 2014","Size: All
Deadline: 1 Jun 2009","Required: Yes
Method: none
Recipients: Buyers
Trigger: Point of Transaction
Trigger Events: Purchase/sell (required)
Required: Yes
Method: none
Recipients: Lessees
Trigger: Point of Transaction
Trigger Events: Rent (required)","2008","Residential facilities that meet one or more of the following criteria: constructed no more than ten years before the time of sale; participated in the Austin Energy Home Performance with Energy Star program (or equivalent program) not more than 10 years before the time of sale and either performed at least three efficiency measures, performed all recommended measures, or received from Austin Electric Utility an energy efficiency rebate of at least $500; participated in the Austin Energy Free Weatherization Program (or equivalent) not more than 10 years before the time of sale; or if the facility is manufactured housing designed to be used without a permanent foundation. 

Multifamily facilities where (1) the owner completed comprehensive duct remediation work on the facility through participation in an Austin Electric Utility rebate program no more than 10 years before the applicable audit deadline; (2) HVAC equipment was replaced through an Austin Electric Utility rebate program in all units of the facility no more than 10 years before the applicable audit deadline; and (3) HVAC equipment was replaced with equipment meeting the requirements for an Austin Electric Utility rebate program in all units no more than 10 years before the applicable audit deadline.

Industrial buildings that qualify for tax exemption from State of Texas for manufacturing.","113,000,000 Sq. Feet","Yes","Austin's Energy Conservation Audit & Disclosure Ordinance (#20081106-047)","Required: Yes
Trigger: Date Certain
Frequency: Annually","Rating Type: Measured
Energy Type: Total
Floor Space Type: All - Gross
End Uses: Lighting, Mech. Vent., DHW, Heating, Cooling, Plug/Process Loads
Scale Type: Continuous
Scale Standard: Relative
Best/Worst Value: 100/1","ENERGY STAR Portfolio Manager","Utility Requirements/Support: Yes
Notes: Works with municipal utility Austin Energy. Properties may be exempted if they participated in a utility rebate program.","Verification: No"
"Berkeley","Audits: Yes
Water Use Tracking: Yes","Office of Energy & Sustainable Development","257","Enforcement: Yes
Penalties for Non-Compliance: Yes
Description: Owners that fail to comply with the ordinance may be subject to a fine of $100 for each violation, and an additional fine of up to $25 for each day that the violation continues, up to a maximum of $1,000 per violation","Size: >= 50,000 Sq. Feet
Deadline: 1 Jul 2018
Size: >= 25,000 Sq. Feet
Deadline: 1 Jul 2019
Size: >= 15,000 Sq. Feet
Deadline: 1 Jul 2020
Size: >= 5,000 Sq. Feet
Deadline: 1 Jul 2021
Size: < 5,000 Sq. Feet
Deadline: 1 Jul 2022","Size: >= 50,000 Sq. Feet
Deadline: 1 Jul 2018
Size: >= 25,000 Sq. Feet
Deadline: 1 Jul 2019
Size: >= 15,000 Sq. Feet
Deadline: 1 Jul 2020
Size: >= 5,000 Sq. Feet
Deadline: 1 Jul 2021
Size: < 5,000 Sq. Feet
Deadline: 1 Jul 2022","Size: >= 50,000 Sq. Feet
Deadline: 1 Jul 2018
Size: >= 25,000 Sq. Feet
Deadline: 1 Jul 2019
Size: >= 15,000 Sq. Feet
Deadline: 1 Jul 2020
Size: >= 5,000 Sq. Feet
Deadline: 1 Jul 2021
Size: < 5,000 Sq. Feet
Deadline: 1 Jul 2022","","Required: Yes
Method: Report to Recipient
Recipients: Tenants, Buyers, Lessees
Trigger: Point of Transaction
Trigger Events: Purchase/sell (on demand), Rent (on demand)
Required: Yes
Method: Report to Recipient
Recipients: Government
Trigger: Date Certain
Frequency: Annually","","Buildings that demonstrate effective and reasonably achievable level of efficiency, based on the specific building type, use, vintage, and condition, that supports the Berkeley Climate Action Plan (CAP) goal of 33% energy-related greenhouse gas reduction from 2000 levels by 2020 and 80% reduction by 2050. Qualified exemptions shall include, but are not limited to:
1.    Any building that receives a Building Energy Score or Green Building Rating that demonstrates an effective and reasonable level of efficiency, as determined by the Administrator.
2.    Any building that completes a multi-measure energy improvement project with a verified minimum improvement, as determined by Administrator.
3.    Any whole building that has been served by an income-qualified Weatherization Assistance program for low-income households.
4.    Any new building or Extensive Renovation with a construction completion date within ten years of the reporting deadline.

Any building which is subject to rent control in which all of the units, excluding any owner-occupied units, have leases that date prior to January 1, 1999, may be deferred until the next reporting period.
The requirement for an ENERGY STAR Performance Report and the requirement for an Energy Report may be deferred for up to one reporting cycle in cases of financial hardship.","13,700,000 Sq. Feet","Yes","Berkeley Energy Saving Ordinance (No. 7397)","Required: Yes
Trigger: Date Certain
Frequency: Annually
Required: Yes
Trigger: Time of Transaction
Trigger Events: Purchase/sell (required), Rent (required)","","ENERGY STAR Portfolio Manager","Utility Requirements/Support: No","Verification: No"
"Boston","Audits: Yes
Water Use Tracking: Yes","Air Pollution Control Commission","1,600","Enforcement: Yes
Penalties for Non-Compliance: Yes
Description: $75 to $200 per day for owners. Maximum annual fine is $3,000. Non-residential tenants may be fined up to $35 at a time for failing to supply building owners with their energy data. Residential tenants will not be fined.
Compliance Rate (Based on Building Area): 84% (2014)
Description: In the case of non-compliance, warning notice is mailed to the building owner, indicating 30 days to comply or request a hearing. Failure to comply with the notice of violation or adverse hearing decision may result in fines based on square footage of property. Fines also listed for non-residential tenants who fail to comply.","Size: >= 50,000 Sq. Feet
Deadline: 15 May 2015
Size: >= 50  Dwellings
Deadline: 15 May 2015
Size: >= 35,000 Sq. Feet
Deadline: 15 May 2017
Size: >= 35  Dwellings
Deadline: 15 May 2017","Size: >= 50,000 Sq. Feet
Deadline: 15 Sep 2014
Size: >= 35,000 Sq. Feet
Deadline: 15 May 2016","Size: All
Deadline: 15 Jun 2013","","Required: Yes
Method: Public Website
Recipients: Public Website
Trigger: Date Certain
Frequency: Annually","2013","On May 14, Mayor Walsh signed an amendment to extend the 2014 reporting deadline to September 15th (originally it was May 15th), providing additional flexibility for implementation in the first year. Threshold also includes two or more non-residential buildings on the same parcel that equal or exceed 100,000 gross square feet.","250,000,000 Sq. Feet","Yes","Boston's Building Energy Reporting and Disclosure Ordinance","Required: Yes
Trigger: Date Certain
Frequency: Annually","Rating Type: Measured
Energy Type: Total
Floor Space Type: All - Gross
End Uses: Lighting, Mech. Vent., DHW, Heating, Cooling, Plug/Process Loads
Scale Type: Continuous
Scale Standard: Relative
Best/Worst Value: 100/1","ENERGY STAR Portfolio Manager","Utility Requirements/Support: Yes
Notes: Building owners may authorize an energy or water utility or other third party to report building-specific data on their behalf to the Commission.","Verification: No"
"Boulder","Audits: Yes
Retrocommisioning: Yes","City Manager","475","Enforcement: Yes
Penalties for Non-Compliance: Yes
Description:  Failure to comply with the ordinance can result in fines of $0.0025 per square foot up to $1,000 per day of non-compliance.","","Size: >= 50,000 Sq. Feet
Deadline: 1 Aug 2016
Size: >= 30,000 Sq. Feet
Deadline: 1 Jun 2018
Size: >= 20,000 Sq. Feet
Deadline: 1 Jun 2020","Size: >= 5,000 Sq. Feet
Deadline: 1 May 2016","","Required: Yes
Method: none
Recipients: Public Website
Trigger: Date Certain
Frequency: Annually","2015","New buildings over 10,000 square feet must report benchmarking data by August 1, 2016. Large industrial campuses must report by June 1, 2016.","26,000,000 Sq. Feet","Yes","Boulder Building Performance Ordinance (No. 8071)","Required: Yes
Trigger: none
Trigger Events: none","","ENERGY STAR Portfolio Manager","Utility Requirements/Support: No","Verification: No"
"Cambridge","Audits: No
Retrocommisioning: No
Water Use Tracking: Yes","City of Cambridge Community Development Department","1,121","Enforcement: Yes
Penalties for Non-Compliance: Yes
Description: First violation results in a warning. Subsequent violations result in a fine of $300 per day.
Number of Buildings in Compliance: 1,121
Area of Buildings in Compliance: 78,026,252 Sq. Feet
Compliance Rate (Based on # of Buildings): 90% (2014)
Compliance Rate (Based on Building Area): 93.5% (2014)","Size: >= 50  Dwellings
Deadline: 1 May 2015","Size: >= 50,000 Sq. Feet
Deadline: 1 May 2015
Size: >= 25,000 Sq. Feet
Deadline: 1 May 2016","Size: >= 10,000 Sq. Feet
Deadline: 31 Dec 2014","","Required: Yes
Method: Public Website
Recipients: Public Website
Trigger: Date Certain
Frequency: Annually","2014","Municipal buildings will report 2013 usage by December 31, 2014 and by May 1 for every year following. All covered properties will report the previous year usage on May 1. New properties with less than 12 months of usage statistics will begin reporting the following year.","78,026,252 Sq. Feet","Yes","Cambridge's Building Energy Use Disclosure Ordinance  (No. 1360)","Required: Yes
Trigger: Date Certain
Frequency: Annually","","ENERGY STAR Portfolio Manager","Utility Requirements/Support: No","Verification: No
Notes: The Department may establish certification and/or licensing requirements for the users of benchmarking tools."
"Chicago","Audits: No
Retrocommisioning: No
Water Use Tracking: No","City's Commissioner of Business Affairs and Consumer Protection","3,500","Enforcement: Yes
Penalties for Non-Compliance: Yes
Description: Owner subject up to $100 fine for 1st violation and additional fines up to $25/day 
Number of Buildings in Compliance: 1,774
Area of Buildings in Compliance: 210,200,000 Sq. Feet
Compliance Rate (Based on # of Buildings): 84%
Compliance Rate (Based on Building Area): 92% 
Description: Compliance numbers represent 2014 data, taken from the 2015 Chicago benchmarking report.","Size: >= 250,000 Sq. Feet
Deadline: 1 Jun 2015
Size: >= 50,000 Sq. Feet
Deadline: 1 Jun 2016","Size: >= 250,000 Sq. Feet
Deadline: 1 Jun 2014
Size: >= 50,000 Sq. Feet
Deadline: 1 Jun 2015","Size: >= 250,000 Sq. Feet
Deadline: 1 Jun 2014
Size: >= 50,000 Sq. Feet
Deadline: 1 Jun 2015","","Required: Yes
Method: Public Website
Recipients: Public Website
Trigger: Date Certain
Frequency: Annually","2013","Requirements do not apply to any building with more than 10 percent occupancy use classified as Class D open air assembly units, Class G industrial units, Class H storage units, Class I hazardous use units, or Class J miscellaneous buildings and structures, as defined by Chapter 13-56.

Additional exemptions include:
a) The building is presently experiencing qualifying financial distress.
b) The building or areas of the building subject to the requirements of this section have been less than 50 percent occupied during the calendar year for which benchmarking is required.
c) The building is new construction and the certificate of occupancy was issued less than two years prior to the applicable benchmarking deadlines.

The City will not publicly share data for buildings that contain a data center, television studio, or trading floor that together exceed 10% of gross area.","900,000,000 Sq. Feet","Yes","Chicago's Energy Use Benchmarking Ordinance (No. SO2013-1645)","Required: Yes
Trigger: Date Certain
Frequency: Annually","Rating Type: Measured
Energy Type: Total
Floor Space Type: All - Gross
End Uses: Lighting, Mech. Vent., DHW, Heating, Cooling, Plug/Process Loads
Scale Type: Continuous
Scale Standard: Relative
Best/Worst Value: 100/1","ENERGY STAR Portfolio Manager","Utility Requirements/Support: Yes
Notes: Owners may authorize utilities to upload whole building energy data directly to Portfolio Manager.","Verification: Yes
Notes: Prior to the first benchmarking deadline and prior to each third benchmarking deadline thereafter, the owner of a covered building shall ensure that reported benchmarking information for that year is verified by a professional engineer, architect, or holder of a City-recognized training credential."
"Cook County","Water Use Tracking: Yes","Director of the Cook County Office of Capital Planning and Policy","","Enforcement: No","","","Size: >= 250,000 Sq. Feet
Deadline: 1 Aug 2014
Size: >= 35,000 Sq. Feet
Deadline: 1 Jun 2015","","Required: Yes
Method: Public Website
Recipients: none
Trigger: Date Certain
Frequency: Annually","2014","","","Yes","Cook County Building Energy Benchmarking Ordinance","Required: No","","ENERGY STAR Portfolio Manager","Utility Requirements/Support: No","Verification: Yes
Notes: The Director shall verify all benchmarking information for each building.

Benchmarking information shall include at least the following:
Building address;
Energy use intensity (EUI);
Annual greenhouse gas emissions; and
The Energy Performance Score that compares the energy use of the building to that of similar buildings, where available."
"Denver","Audits: No
Retrocommisioning: No
Water Use Tracking: No","The Department of Environmental Health for the City","3,000","Enforcement: Yes
Description: In the first compliance year, the City offers a 90-day grace period for non-compliant buildings to report. After the 90-day grace period, non-compliant buildings will be assessed a penalty of $2,000.","Size: >= 50,000 Sq. Feet
Deadline: 1 Jun 2017
Size: >= 25,000 Sq. Feet
Deadline: 1 Jun 2018","Size: >= 50,000 Sq. Feet
Deadline: 1 Jun 2017
Size: >= 25,000 Sq. Feet
Deadline: 1 Jun 2018","Size: >= 25,000 Sq. Feet
Deadline: 1 Jun 2017","","Required: Yes
Method: Public Website
Recipients: none
Trigger: Date Certain
Frequency: Annually","2016","A) A building that was not occupied and did not have a certificate of occupancy or temporary certificate of occupancy for all 12 months of the calendar year for which benchmarking is required.
B) A building that was not occupied, due to renovation, for all 12 months of the calendar year for which benchmarking is required
C) A building for which a demolition permit for the entire building has been issued and for which demolition work has commenced on or before the date the benchmarking report is due
D) A building that is presently experiencing qualifying financial distress, as defined by any of the following: 1) the building is the subject of a qualified tax lien sale or public auction due to property tax arrearages; 2) the building is controlled by a court appointed receiver; or 3) the building has been acquired by a deed in lieu of foreclosure
E) A building that had an average physical occpancy of less than 60 percent throughout the calendar year for which benchmarking is required
F) A building that is used primarily for industrial or agricultural processes
G) A building for which the Owner can demonstrate that its energy performance is a confidential business practice that includes trade secrets, privileged, or confidential commercial information. In order to qualify for this exemption, the Owner shall specifically identify the information it believes is confidential and provide a written statement describing the manner in which public disclosure would cause substantial harm to the Owner's competitive position. Inefficient energy usage alone will not be considered confidential commercial information.","360,000,000 Sq. Feet","Yes","Energize Denver Ordinance","Required: No","","ENERGY STAR Portfolio Manager","Utility Requirements/Support: No","Verification: No"
"Denver","","Denver Office of Sustainability","","Enforcement: No","","","Size: All
Deadline: none","","Required: No","2013","","","Yes","Denver Executive Order No. 123","Required: No","","Portfolio Manager","Utility Requirements/Support: No","Verification: No"
"District of Columbia","Water Use Tracking: Yes","District Department of the Environment","2,000","Enforcement: Yes
Penalties for Non-Compliance: Yes
Description: Up to $100 per day.
Number of Buildings in Compliance: 490
Area of Buildings in Compliance: 170,000,000 Sq. Feet
Compliance Rate (Based on # of Buildings): 83%
Description: Compliance numbers from February 2014.","Size: >= 200,000 Sq. Feet
Deadline: 9 Mar 2013
Size: >= 150,000 Sq. Feet
Deadline: 9 Mar 2013
Size: >= 100,000 Sq. Feet
Deadline: 1 Apr 2013
Size: >= 50,000 Sq. Feet
Deadline: 1 Apr 2014","Size: >= 200,000 Sq. Feet
Deadline: 9 Mar 2013
Size: >= 150,000 Sq. Feet
Deadline: 9 Mar 2013
Size: >= 100,000 Sq. Feet
Deadline: 1 Apr 2013
Size: >= 50,000 Sq. Feet
Deadline: 1 Apr 2014","Size: >= 10,000 Sq. Feet
Deadline: 1 Apr 2010","","Required: Yes
Method: Public Website
Recipients: Public Website
Trigger: Date Certain
Frequency: Annually","2008","New buildings must only be benchmarked beginning with 1st full calendar year after receiving Certificate of occupancy; buildings that are sold must only be benchmarked beginning with 1st full calendar year after completion of transaction.","357,000,000 Sq. Feet","Yes","District of Columbia's Clean & Affordable Energy Act","Required: Yes
Trigger: Date Certain
Frequency: Annually","Rating Type: Measured
Energy Type: Total
Floor Space Type: All - Gross
End Uses: Lighting, Mech. Vent., DHW, Heating, Cooling, Plug/Process Loads
Scale Type: Continuous
Scale Standard: Relative
Best/Worst Value: 100/1","ENERGY STAR Portfolio Manager","Utility Requirements/Support: Yes
Notes: Pepco provides aggregate whole-building data via web services. Washington Gas provides aggregate whole-building data via spreadsheet.","Verification: No"
"Evanston","Water Use Tracking: Yes","City Manager","557","Enforcement: Yes
Penalties for Non-Compliance: Yes
Description: Any person who violates any provision of this Chapter will be fined one hundred dollars ($100) for each such offense. Every month a violation continues will be deemed a separate offense.","Size: >= 100,000 Sq. Feet
Deadline: 30 Jun 2017
Size: >= 50,000 Sq. Feet
Deadline: 30 Jun 2018
Size: >= 20,000 Sq. Feet
Deadline: 30 Jun 2019","Size: >= 100,000 Sq. Feet
Deadline: 30 Jun 2017
Size: >= 50,000 Sq. Feet
Deadline: 30 Jun 2018
Size: >= 20,000 Sq. Feet
Deadline: 30 Jun 2019","Size: >= 10,000 Sq. Feet
Deadline: 30 Jun 2017","","Required: Yes
Method: Public Website
Recipients: none
Trigger: Date Certain
Frequency: Annually","2016","The policy does not cover buildings whose primary occupancy is classified as Assembly Group A-5 uses, Factory Group F uses, Storage Group S uses, High Hazard Group H uses, or Utility and Miscellaneous Group U uses, as defined by Chapter 3 ""Use and Occupancy Classification"" of the International Building Code adopted pursuant to City Code Section 4-2-1.

The City manager may exempt from the benchmarking requirement the owner of a covered building that submits documentation establishing any of the following:
1. The building is presently experiencing qualifying financial distress, as defined by any of the following:
1) the building is the subject of a qualified tax lien sale or public auction due to property tax arrearages, 
2) the building is controlled by a court appointed receiver, or
3) the building has been acquired by a deed in lieu of foreclosure; or

2. The building had average physical occupancy of less than fifty percent (50%) throughout the calendar year for which benchmarking is required; or
3. The building is a new construction and the building's certificate of occupancy was issued during the calendar year for which benchmarking is required.","45,600,000 Sq. Feet","Yes","Evanston Building Energy and Water Use Benchmarking Ordinance","Required: Yes
Trigger: Date Certain
Frequency: Annually","","ENERGY STAR Portfolio Manager","Utility Requirements/Support: No","Verification: Yes
Notes: Prior to the first benchmarking deadline in City Code Section 4-22-5 and prior to each third benchmarking deadline thereafter, the owner of a covered building must ensure that reported benchmarking information for that year is verified by a certified professional. Such verification must be in a form of a signed statement by a certified professional attesting to the accuracy of the information. The owner of a covered building must produce such statement for the most recent year in which verification of reported benchmarking information was required upon a written request by the City manager or his/her designee."
"Fort Collins","Audits: No
Retrocommisioning: No
Water Use Tracking: Yes","City Manager","","Enforcement: Yes
Penalties for Non-Compliance: Yes
Description: Non-compliance can result in a fee of up to $1000 per violation","Size: >= 20,000 Sq. Feet
Deadline: 1 Mar 2021
Size: >= 10,000 Sq. Feet
Deadline: 1 Mar 2022
Size: >= 5,000 Sq. Feet
Deadline: 1 Mar 2023","Size: >= 20,000 Sq. Feet
Deadline: 1 Mar 2020
Size: >= 10,000 Sq. Feet
Deadline: 1 Mar 2021
Size: >= 5,000 Sq. Feet
Deadline: 1 Mar 2022","Size: >= 20,000 Sq. Feet
Deadline: 1 Mar 2020
Size: >= 10,000 Sq. Feet
Deadline: 1 Mar 2021
Size: >= 5,000 Sq. Feet
Deadline: 1 Mar 2022","","Required: Yes
Method: Public Website
Recipients: none
Trigger: Date Certain
Frequency: Annually","2018","","","Yes","Building Energy and Water Scoring","Required: Yes
Trigger: Date Certain
Frequency: Annually","","ENERGY STAR Portfolio Manager","Utility Requirements/Support: No","Verification: No"
"Kansas City MO","Water Use Tracking: Yes","City Manager","1,500","Enforcement: Yes
Penalties for Non-Compliance: Yes
Description: Written warning for first failure to comply; fine of up to $500 if compliance not met within 60 days of warning; additional to other remedies, city may file suit","Size: >= 50,000 Sq. Feet
Deadline: 1 May 2018
Size: >= 100,000 Sq. Feet
Deadline: 1 May 2017","Size: >= 50,000 Sq. Feet
Deadline: 1 May 2018
Size: >= 100,000 Sq. Feet
Deadline: 1 May 2017","Size: >= 10,000 Sq. Feet
Deadline: 1 May 2016","","Required: Yes
Method: Report to Recipient
Recipients: Government, Public Website
Trigger: Date Certain
Frequency: Annually","2015","","400,000,000 Sq. Feet","Yes","Kansas City Energy Empowerment Ordinance","Required: Yes
Trigger: Date Certain
Frequency: Annually","","ENERGY STAR Portfolio Manager","Utility Requirements/Support: No","Verification: No"
"Los Angeles","Audits: Yes
Retrocommisioning: Yes
Water Use Tracking: Yes","The City of Los Angeles Department of Building and Safety","14,000","Enforcement: Yes
Penalties for Non-Compliance: Yes
Description: Failure to comply with this division shall subject the owner to noncompliance fees as specified in Section 98.0411 of the Los Angeles Municipal Code, except that the amount of the noncompliance fee shall be $202.","Size: >= 100,000 Sq. Feet
Deadline: 1 Jul 2017
Size: >= 50,000 Sq. Feet
Deadline: 1 Apr 2018
Size: >= 20,000 Sq. Feet
Deadline: 1 Apr 2019","Size: >= 100,000 Sq. Feet
Deadline: 1 Jul 2017
Size: >= 50,000 Sq. Feet
Deadline: 1 Apr 2018
Size: >= 20,000 Sq. Feet
Deadline: 1 Apr 2019","Size: >= 7,500 Sq. Feet
Deadline: 1 Jul 2017","","Required: Yes
Method: Public Website
Recipients: none
Trigger: Date Certain
Frequency: Annually","2016","Benchmarking requirements do not apply to one- and two-family dwellings and related accessory structures; residential hotels as defined by the California Health and Safety Code Section 50519; broadcast antennas; vehicle charging stations; utility pumping stations; treatment facilities; sound stages; structure primarily used for the production and post-production of motion pictures and television; and similar uses; and other buildings not meeting the purpose of this division, as determined by the Department of Building and Safety.

The owner of a building subject to this division shall not be required to file a benchmarking report for a reporting year if any of the following conditions apply:
1. The building did not have a Certificate of Occupancy or Temporary Certificate of Occupancy for the entire calendar year required to be benchmarked;
2. The entire building was not occupied, due to renovation, for the entire calendar year required to be benchmarked;
3. The demolition permit for the entire building has been issued and demolition work has commenced on or before the date the benchmarking report is due for that calendar year;
4. The building did not receive energy or water services for the entire calendar year required to be benchmarked.","900,000,000 Sq. Feet","Yes","City of Los Angeles Existing Buildings Energy and Water Efficiency Program","Required: No","","ENERGY STAR Portfolio Manager","Utility Requirements/Support: No","Verification: Yes
Notes: The building owner or the owner's authorized representative shall run all automated data quality checker functions available within ENERGY STAR Portfolio Manager, and shall correct all missing or incorrect information as identified by ENERGY STAR Portfolio Manager prior to submitting the benchmarking report to the Department."
